source,target,label
1999,2313,0
4252,1273,0
2979,2047,0
4843,4594,0
4039,2005,0
232,1722,0
3803,1381,0
2819,1749,0
2916,3923,0
2129,3286,0
2182,3867,0
4462,1814,0
2715,2153,0
979,1029,0
4825,1730,0
2865,3478,0
2136,1763,0
3283,1714,0
749,1041,0
1208,789,0
3769,4009,0
3247,2927,0
2722,4129,0
789,3476,0
3292,734,0
2097,1349,0
1110,843,0
2917,766,0
1614,1810,0
1915,3702,0
3352,1292,0
3923,2916,0
38,176,0
1552,4672,0
2797,3926,0
4468,854,0
4835,1686,0
3785,1770,0
4248,936,0
2065,1158,0
4322,930,0
3063,785,0
3106,3256,0
75,817,0
1111,316,0
2395,3881,0
666,864,0
4196,3987,0
2887,4127,0
1925,3469,0
3260,4856,0
223,3509,0
2166,3476,0
2485,663,0
4587,3272,0
1514,378,0
3352,1241,0
4150,1041,0
1213,2071,0
1525,3674,0
679,1486,0
222,382,0
270,2378,0
2657,1577,0
3681,1050,0
1956,3896,0
306,4403,0
1105,702,0
3214,1995,0
2988,2030,0
2270,1903,0
3682,421,0
3036,4730,0
1204,4864,0
2892,3972,0
289,3342,0
1258,1308,0
1997,3473,0
2001,2284,0
1643,2800,0
3942,4129,0
4193,94,0
2303,4259,0
4035,499,0
325,3163,0
1763,1967,0
2871,3653,0
218,1777,0
143,2943,0
1122,3734,0
4503,3476,0
1150,1614,0
1080,1360,0
1689,2504,0
1207,3875,0
994,3146,0
1634,3252,0
836,4615,0
2887,3161,0
2201,2180,0
3468,1912,0
2093,2546,0
296,733,0
2193,2430,0
2323,2717,0
1560,92,0
2417,4093,0
56,18,0
4292,3735,0
4402,4002,0
498,4044,0
1067,3577,0
979,3611,0
1117,4373,0
3659,36,0
3775,3781,0
3816,3492,0
3501,2414,0
3871,3229,0
4362,4723,0
2215,1338,0
2026,1079,0
4617,1335,0
815,1516,0
3439,3723,0
3293,2422,0
4570,3509,0
4723,1188,0
835,1510,0
3844,369,0
1643,667,0
16,4569,0
2811,1,0
155,3369,0
3511,2337,0
451,138,0
2998,3761,0
3182,4074,0
2705,4232,0
2180,2201,0
4148,1903,0
3054,2417,0
3406,3606,0
2365,4802,0
1854,3033,0
3013,4661,0
1109,4055,0
3755,272,0
3087,682,0
3100,266,0
1294,3555,0
1291,2178,0
3127,2313,0
4182,2427,0
4135,4489,0
3913,300,0
3555,1294,0
502,410,0
4388,4090,0
1055,1070,0
677,2091,0
2183,1211,0
25,1455,0
4760,1603,0
1024,691,0
2232,3004,0
3420,3829,0
1023,1259,0
1540,1179,0
4037,39,0
446,3195,0
3422,2991,0
1301,2625,0
4475,432,0
2651,1549,0
4738,1994,0
1536,242,0
394,4894,0
1848,2392,0
1429,2188,0
2410,2440,0
4096,3873,0
2543,3204,0
2717,1689,0
2282,4793,0
1301,3696,0
598,3798,0
3605,2325,0
2733,773,0
4689,1015,0
2114,2401,0
624,3137,0
352,1797,0
916,4721,0
3863,612,0
1177,1399,0
3190,2538,0
3982,4470,0
4826,4506,0
1788,1276,0
1068,1657,0
38,2370,0
1373,4554,0
3170,1998,0
1662,550,0
2204,1859,0
2337,4694,0
951,1115,0
3066,2931,0
2305,3799,0
1478,4077,0
110,3502,0
1372,4513,0
4405,4390,0
2166,3875,0
1770,4483,0
4448,2867,0
4242,2409,0
756,4470,0
4598,243,0
2753,960,0
3208,1933,0
107,1096,0
944,2608,0
860,3841,0
2405,4711,0
895,2494,0
1437,4478,0
3698,1235,0
2761,2977,0
3495,50,0
4310,1986,0
2915,3287,0
2454,1605,0
3827,2971,0
2638,964,0
994,213,0
1309,476,0
4587,2681,0
2758,4312,0
2143,4406,0
1753,1419,0
3030,4250,0
3677,176,0
1443,4685,0
1956,1156,0
2464,1646,0
1034,521,0
3484,4553,0
1774,770,0
2752,4651,0
3154,3322,0
3758,2912,0
4362,1077,0
2149,1341,0
2392,3391,0
2280,2634,0
682,3707,0
3533,2722,0
3009,4421,0
1105,1040,0
4465,1137,0
3554,1003,0
3579,179,0
432,3971,0
1115,951,0
3299,3747,0
2582,966,0
1394,3714,0
4207,4831,0
3979,4783,0
1507,269,0
2726,1140,0
2472,37,0
4331,205,0
1567,689,0
590,3936,0
350,1533,0
902,4203,0
3961,1050,0
4666,4632,0
1708,32,0
3762,1223,0
2223,4312,0
1934,2915,0
3979,3573,0
2398,3680,0
3511,3851,0
3122,1263,0
2397,2015,0
929,3461,0
1008,3803,0
4147,2824,0
3993,3954,0
2976,1859,0
883,2515,0
3469,2267,0
209,1327,0
581,4860,0
2319,2375,0
4361,1949,0
2733,2898,0
4067,2732,0
1233,904,0
2558,173,0
3383,73,0
2253,4565,0
613,2975,0
4648,743,0
4134,683,0
2524,4173,0
1217,1888,0
596,3178,0
4284,3632,0
3386,2360,0
1618,1732,0
568,2357,0
153,4655,0
4408,1713,0
875,2460,0
714,4740,0
4615,853,0
1363,3337,0
3779,3091,0
2524,3688,0
4419,4360,0
3878,1603,0
1735,1146,0
2696,2101,0
3823,1735,0
4360,446,0
4407,927,0
4116,288,0
1888,2574,0
4857,1157,0
4649,1833,0
310,2984,0
4886,664,0
3423,1626,0
3329,3804,0
1884,4492,0
121,675,0
4537,386,0
3849,4823,0
4027,4504,0
3497,2371,0
4181,3715,0
2063,4295,0
3165,3375,0
2223,494,0
1395,1207,0
2726,2677,0
2385,2176,0
742,4091,0
3296,4422,0
3069,1888,0
3613,4021,0
1404,2844,0
4329,3746,0
4670,474,0
3084,2618,0
3188,2508,0
4154,4419,0
